finca_id,finca,municipio,enfoque_productivo,semana,fecha_inicio,litros_leche,kg_maiz,kg_sorgo,costo_alimento,lluvia_mm,temperatura_promedio,animales_activos,incidencia_sanitaria,observacion
10,Bosque Alto,Yolombó,Leche + caña forrajera,21,2025-05-26,3231,364,303,1606885,71.4,23.1,52,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,22,2025-06-02,1580,163,131,851374,63.6,23.8,24,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,22,2025-06-02,1413,209,117,861569,90.4,21.8,27,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,22,2025-06-02,1820,231,173,1120873,73.2,22.4,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,22,2025-06-02,1734,235,184,878395,62.6,23.7,31,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,22,2025-06-02,1947,285,195,1219359,95.8,22.5,35,observación,control sanitario
6,Altos del Río,Belmira,Leche + pastos,22,2025-06-02,2206,311,197,1223645,91.8,22.0,39,observación,control sanitario
7,Villa Norte,Carolina,Leche + sorgo,22,2025-06-02,2306,302,249,1401714,69.0,23.7,43,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,22,2025-06-02,2459,331,253,1361362,59.1,24.5,42,observación,control sanitario
9,Loma Clara,Angostura,Leche + pastos,22,2025-06-02,2723,363,254,1848437,85.2,22.6,51,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,22,2025-06-02,3385,352,298,1690071,76.0,22.8,50,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,23,2025-06-09,1419,184,103,1074040,67.6,22.9,27,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,23,2025-06-09,1783,197,120,1029031,67.1,24.1,28,control preventivo,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,23,2025-06-09,1697,218,139,1099267,73.7,22.9,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,23,2025-06-09,2039,256,162,1169249,81.7,23.1,32,seguimiento veterinario,atención prioritaria
5,La Pradera,Donmatías,Leche + maíz,23,2025-06-09,2365,250,192,1311133,73.3,22.1,35,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,23,2025-06-09,2705,270,198,1371432,55.4,22.4,42,observación,control sanitario
7,Villa Norte,Carolina,Leche + sorgo,23,2025-06-09,2020,283,226,1271468,63.3,22.9,39,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,23,2025-06-09,2748,332,238,1723467,77.2,22.7,48,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,23,2025-06-09,2804,348,259,1753895,64.0,23.1,50,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,23,2025-06-09,2957,370,287,1886097,54.0,24.4,49,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,24,2025-06-16,1280,169,112,841286,54.5,21.7,24,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,24,2025-06-16,1390,222,124,991823,85.3,23.1,25,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,24,2025-06-16,1621,243,170,1160933,82.3,24.2,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,24,2025-06-16,1794,239,150,1235903,84.3,23.4,32,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,24,2025-06-16,2274,238,195,1099374,63.2,22.3,37,control preventivo,operación estable
6,Altos del Río,Belmira,Leche + pastos,24,2025-06-16,2209,277,211,1326217,88.4,23.0,38,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,24,2025-06-16,2490,325,238,1394912,67.7,21.6,41,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,24,2025-06-16,2501,315,258,1215621,69.7,22.6,44,control preventivo,operación estable
9,Loma Clara,Angostura,Leche + pastos,24,2025-06-16,2913,344,255,1460696,60.8,23.1,48,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,24,2025-06-16,2810,351,287,1508885,88.0,24.0,53,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,25,2025-06-23,1242,200,129,841427,44.7,22.4,24,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,25,2025-06-23,1381,194,126,740516,68.1,22.2,27,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,25,2025-06-23,1681,208,129,1208434,55.1,24.2,32,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,25,2025-06-23,2181,224,181,1064250,57.0,22.6,35,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,25,2025-06-23,2242,270,191,1106575,74.5,23.6,39,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,25,2025-06-23,2204,297,198,1478027,61.2,22.6,38,control preventivo,operación estable
7,Villa Norte,Carolina,Leche + sorgo,25,2025-06-23,2189,310,202,1810176,61.6,22.3,45,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,25,2025-06-23,2603,313,240,1349047,50.8,22.7,47,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,25,2025-06-23,2678,365,261,1918442,73.0,22.5,50,observación,control sanitario
10,Bosque Alto,Yolombó,Leche + caña forrajera,25,2025-06-23,2944,383,286,2153565,58.0,22.4,54,observación,control sanitario
1,La Esperanza,San Pedro,Leche + maíz,26,2025-06-30,1667,153,129,832887,50.8,22.4,27,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,26,2025-06-30,1549,203,112,959204,45.2,22.9,29,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,26,2025-06-30,1619,192,161,814098,39.6,21.5,28,observación,control sanitario
4,Monte Verde,Santa Rosa,Leche + papa forrajera,26,2025-06-30,1711,256,180,1030463,79.7,21.6,31,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,26,2025-06-30,2062,231,171,1408382,67.7,22.7,35,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,26,2025-06-30,2210,285,189,1189649,47.7,22.7,36,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,26,2025-06-30,2732,290,204,1260557,64.7,23.3,44,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,26,2025-06-30,2610,300,226,1719620,72.3,22.9,48,seguimiento veterinario,atención prioritaria
9,Loma Clara,Angostura,Leche + pastos,26,2025-06-30,2347,325,255,1388124,44.3,24.0,45,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,26,2025-06-30,2840,329,261,1888682,54.6,23.4,48,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,27,2025-07-07,1338,145,95,951403,45.0,21.3,26,observación,control sanitario
2,El Progreso,Entrerríos,Leche + sorgo,27,2025-07-07,1431,202,114,871394,51.8,22.3,26,observación,control sanitario
3,Santa Lucía,Yarumal,Leche + maíz,27,2025-07-07,1582,229,140,915455,75.5,21.4,31,control preventivo,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,27,2025-07-07,1804,233,170,981192,73.8,22.7,33,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,27,2025-07-07,1836,228,190,1368177,39.0,23.7,34,control preventivo,operación estable
6,Altos del Río,Belmira,Leche + pastos,27,2025-07-07,2180,280,204,1402400,51.0,21.8,37,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,27,2025-07-07,1942,308,207,1288965,67.9,22.6,39,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,27,2025-07-07,2204,306,244,1414126,69.8,23.1,46,observación,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,27,2025-07-07,2474,303,258,1728476,74.8,22.6,49,observación,control sanitario
10,Bosque Alto,Yolombó,Leche + caña forrajera,27,2025-07-07,2648,344,275,1886015,71.6,22.6,54,seguimiento veterinario,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,28,2025-07-14,1393,146,90,692860,46.9,22.5,26,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,28,2025-07-14,1427,176,141,876182,58.5,21.4,25,sin novedad,operación estable
3,Santa Lucía,Yarumal,Leche + maíz,28,2025-07-14,1425,199,130,1092782,50.6,21.2,29,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,28,2025-07-14,1721,205,157,1053350,52.6,21.4,31,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,28,2025-07-14,1827,242,192,1038320,70.5,23.5,36,observación,control sanitario
6,Altos del Río,Belmira,Leche + pastos,28,2025-07-14,2342,246,180,1086077,54.4,21.5,38,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,28,2025-07-14,2418,300,228,1373689,51.0,21.2,40,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,28,2025-07-14,2369,295,220,1407734,51.5,23.5,45,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,28,2025-07-14,2485,306,240,1814778,41.1,21.9,47,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,28,2025-07-14,2409,349,258,1375274,47.8,21.9,49,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,29,2025-07-21,1308,162,97,747396,49.9,20.9,23,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,29,2025-07-21,1289,167,127,906619,46.5,21.5,28,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,29,2025-07-21,1367,180,157,759430,39.8,23.4,27,control preventivo,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,29,2025-07-21,1775,237,174,1303712,40.0,21.0,32,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,29,2025-07-21,2030,232,184,1223021,43.9,21.6,36,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,29,2025-07-21,1989,273,179,1509300,30.0,22.3,39,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,29,2025-07-21,2322,277,206,1109951,61.1,22.7,39,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,29,2025-07-21,2173,322,225,1154061,46.6,21.0,42,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,29,2025-07-21,2720,299,227,1518991,59.8,21.2,49,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,29,2025-07-21,2771,354,254,1452604,51.7,23.3,53,observación,control sanitario
1,La Esperanza,San Pedro,Leche + maíz,30,2025-07-28,1389,138,94,710580,33.7,21.8,24,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,30,2025-07-28,1487,184,103,673440,43.2,21.2,25,observación,control sanitario
3,Santa Lucía,Yarumal,Leche + maíz,30,2025-07-28,1498,195,133,959078,61.2,22.9,28,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,30,2025-07-28,1488,211,139,1175918,35.7,21.9,30,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,30,2025-07-28,2303,221,182,1087561,68.0,21.4,39,control preventivo,operación estable
6,Altos del Río,Belmira,Leche + pastos,30,2025-07-28,1730,236,180,1054398,51.8,22.0,36,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,30,2025-07-28,2265,278,221,1116881,27.5,22.8,39,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,30,2025-07-28,2086,311,228,1715838,59.5,20.8,45,sin novedad,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,30,2025-07-28,2803,306,243,1605377,58.0,22.7,48,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,30,2025-07-28,2900,324,236,2087224,50.3,23.2,54,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,31,2025-08-04,1159,136,87,598303,60.2,21.4,22,observación,control sanitario
2,El Progreso,Entrerríos,Leche + sorgo,31,2025-08-04,1347,174,130,1005414,56.9,22.3,27,observación,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,31,2025-08-04,1384,207,125,1032529,45.9,21.8,28,control preventivo,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,31,2025-08-04,2038,238,154,1190220,30.3,22.0,36,control preventivo,operación estable
5,La Pradera,Donmatías,Leche + maíz,31,2025-08-04,1842,253,148,1244911,44.2,21.9,33,observación,control sanitario
6,Altos del Río,Belmira,Leche + pastos,31,2025-08-04,2154,275,193,1422483,60.7,20.3,40,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,31,2025-08-04,2440,252,191,1552437,45.2,20.8,45,control preventivo,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,31,2025-08-04,2695,273,199,1402115,27.6,22.5,48,seguimiento veterinario,atención prioritaria
9,Loma Clara,Angostura,Leche + pastos,31,2025-08-04,2290,290,224,1311755,44.5,21.0,48,control preventivo,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,31,2025-08-04,3101,345,239,1715567,32.3,21.9,54,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,32,2025-08-11,1254,160,116,889143,35.8,20.3,23,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,32,2025-08-11,1199,194,115,847363,65.2,20.1,26,seguimiento veterinario,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,32,2025-08-11,1402,218,123,1157107,58.0,21.9,29,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,32,2025-08-11,1751,190,163,1197720,25.6,20.2,34,observación,control sanitario
5,La Pradera,Donmatías,Leche + maíz,32,2025-08-11,1981,235,167,1225071,49.5,21.8,36,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,32,2025-08-11,1935,268,190,1239636,51.5,21.4,42,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,32,2025-08-11,2020,242,188,1587695,44.6,21.3,42,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,32,2025-08-11,2577,301,230,1412173,52.4,22.5,46,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,32,2025-08-11,2168,312,247,1689780,52.0,22.3,47,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,32,2025-08-11,2965,312,228,1564222,37.0,20.9,54,control preventivo,operación estable
1,La Esperanza,San Pedro,Leche + maíz,33,2025-08-18,1129,168,116,874107,57.8,20.0,22,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,33,2025-08-18,1290,151,99,989886,57.6,19.9,27,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,33,2025-08-18,1593,208,137,1103887,36.7,21.0,30,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,33,2025-08-18,1695,214,131,950287,43.5,20.6,32,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,33,2025-08-18,2055,202,172,1279878,66.8,22.2,35,control preventivo,operación estable
6,Altos del Río,Belmira,Leche + pastos,33,2025-08-18,2402,246,169,1227546,63.0,20.2,42,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,33,2025-08-18,1978,235,176,1263720,28.6,20.0,40,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,33,2025-08-18,2186,291,203,1950761,30.5,22.0,48,control preventivo,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,33,2025-08-18,2067,318,223,1727738,44.0,22.3,45,control preventivo,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,33,2025-08-18,2308,310,257,1468946,34.9,21.7,49,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,34,2025-08-25,1004,164,112,736998,60.3,20.9,22,sin novedad,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,34,2025-08-25,1023,188,124,943301,66.1,20.0,24,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,34,2025-08-25,1314,166,132,902462,54.1,21.2,29,observación,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,34,2025-08-25,1426,198,144,938183,63.5,21.6,31,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,34,2025-08-25,1595,200,141,1410541,64.4,20.4,35,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,34,2025-08-25,1733,225,169,1170452,46.4,19.6,38,sin novedad,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,34,2025-08-25,2112,247,211,1577394,47.3,21.1,41,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,34,2025-08-25,2084,284,219,1244652,38.4,21.8,44,sin novedad,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,34,2025-08-25,2439,288,227,1639269,49.0,20.6,49,control preventivo,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,34,2025-08-25,2523,307,249,1609363,64.1,19.5,54,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,35,2025-09-01,1107,134,107,831315,67.8,19.6,21,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,35,2025-09-01,1090,167,105,767260,58.3,19.3,24,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,35,2025-09-01,1433,170,137,1073917,63.2,20.2,28,seguimiento veterinario,atención prioritaria
4,Monte Verde,Santa Rosa,Leche + papa forrajera,35,2025-09-01,1465,183,140,956147,43.8,20.9,35,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,35,2025-09-01,1648,194,164,1161207,47.6,20.5,38,control preventivo,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,35,2025-09-01,2086,259,180,1338416,53.1,21.5,39,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,35,2025-09-01,2187,237,170,1297246,44.6,21.6,44,observación,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,35,2025-09-01,2100,287,202,1306004,37.1,21.5,47,control preventivo,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,35,2025-09-01,2497,316,211,1387426,65.8,19.3,46,seguimiento veterinario,atención prioritaria
10,Bosque Alto,Yolombó,Leche + caña forrajera,35,2025-09-01,2709,301,239,1949457,33.8,19.4,50,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,36,2025-09-08,1182,144,100,858779,41.3,20.2,25,observación,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,36,2025-09-08,1479,184,100,827882,39.4,21.3,30,seguimiento veterinario,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,36,2025-09-08,1154,180,129,912811,68.8,20.9,28,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,36,2025-09-08,1656,192,159,1412050,57.3,19.8,36,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,36,2025-09-08,1387,234,160,976565,58.9,20.4,33,control preventivo,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,36,2025-09-08,1853,251,182,1461748,34.0,19.9,37,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,36,2025-09-08,2418,275,199,1692201,55.5,21.5,45,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,36,2025-09-08,2616,267,214,1539719,43.3,20.3,48,observación,control sanitario
9,Loma Clara,Angostura,Leche + pastos,36,2025-09-08,2413,278,222,1318470,47.3,20.1,49,observación,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,36,2025-09-08,2519,298,224,1751622,65.8,21.2,53,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,37,2025-09-15,1031,135,94,694773,40.9,20.9,23,sin novedad,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,37,2025-09-15,1265,174,114,801273,46.2,20.6,28,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,37,2025-09-15,1525,207,108,964148,72.0,21.2,27,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,37,2025-09-15,1356,222,135,915331,40.1,21.3,32,control preventivo,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,37,2025-09-15,1920,209,138,1002980,65.6,19.9,36,sin novedad,operación estable
6,Altos del Río,Belmira,Leche + pastos,37,2025-09-15,2261,250,185,1475510,54.7,21.2,40,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,37,2025-09-15,2171,248,201,1242626,63.2,19.1,40,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,37,2025-09-15,1993,247,199,1614349,32.3,19.1,46,observación,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,37,2025-09-15,2075,290,199,1312928,32.4,20.1,48,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,37,2025-09-15,2388,282,221,1717033,56.9,20.8,53,control preventivo,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,38,2025-09-22,1054,167,113,625416,51.2,19.7,22,sin novedad,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,38,2025-09-22,1421,181,111,837702,58.7,19.1,29,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,38,2025-09-22,1334,207,121,1135573,49.1,19.8,28,sin novedad,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,38,2025-09-22,1388,176,127,1151169,74.1,19.4,32,observación,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,38,2025-09-22,1617,240,141,1091445,51.8,20.4,34,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,38,2025-09-22,2092,220,170,1254598,46.3,20.3,39,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,38,2025-09-22,2065,270,180,1227305,49.0,19.0,39,observación,control sanitario
8,Buenavista,Gómez Plata,Leche + maíz,38,2025-09-22,2141,277,210,1209992,60.7,19.5,44,sin novedad,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,38,2025-09-22,2414,292,206,1314171,36.1,20.1,49,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,38,2025-09-22,2599,323,218,1896038,72.6,20.3,51,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,39,2025-09-29,1452,139,104,933010,58.9,19.6,26,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,39,2025-09-29,1336,156,105,1084106,78.1,20.0,27,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,39,2025-09-29,1677,196,126,1049314,77.4,19.9,32,control preventivo,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,39,2025-09-29,1544,211,143,1004466,53.3,18.3,35,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,39,2025-09-29,1758,215,146,1232205,46.0,20.8,39,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,39,2025-09-29,1618,247,176,1185687,73.7,19.7,37,observación,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,39,2025-09-29,2002,231,170,1365188,44.4,18.4,39,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,39,2025-09-29,1991,272,191,1645733,68.6,19.0,47,control preventivo,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,39,2025-09-29,2308,284,225,1608510,66.3,20.5,46,sin novedad,operación estable
10,Bosque Alto,Yolombó,Leche + caña forrajera,39,2025-09-29,2333,314,230,1400579,47.3,18.6,48,sin novedad,revisar alimentación
1,La Esperanza,San Pedro,Leche + maíz,40,2025-10-06,1092,162,75,753037,75.4,19.0,21,control preventivo,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,40,2025-10-06,1077,141,108,783918,43.0,20.5,27,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,40,2025-10-06,1230,179,107,1012753,65.1,19.6,28,observación,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,40,2025-10-06,1731,204,131,1088732,74.6,18.9,33,sin novedad,operación estable
5,La Pradera,Donmatías,Leche + maíz,40,2025-10-06,1701,208,163,1443947,51.8,20.4,36,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,40,2025-10-06,1985,215,183,1346532,59.2,18.7,38,observación,control sanitario
7,Villa Norte,Carolina,Leche + sorgo,40,2025-10-06,1835,276,168,1374426,81.9,18.0,41,control preventivo,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,40,2025-10-06,2330,283,185,1418768,44.9,20.2,46,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,40,2025-10-06,2069,305,219,1724197,60.2,18.8,48,observación,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,40,2025-10-06,2762,286,215,1533985,61.9,18.5,51,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,41,2025-10-13,1278,142,99,948728,63.9,18.2,25,sin novedad,operación estable
2,El Progreso,Entrerríos,Leche + sorgo,41,2025-10-13,1186,173,91,689170,54.3,18.3,24,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,41,2025-10-13,1608,180,121,947971,46.9,19.8,33,control preventivo,revisar alimentación
4,Monte Verde,Santa Rosa,Leche + papa forrajera,41,2025-10-13,1431,221,136,1331537,48.0,18.6,33,sin novedad,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,41,2025-10-13,1789,229,174,1412263,53.6,18.2,39,observación,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,41,2025-10-13,1958,254,178,1460300,78.7,19.2,36,sin novedad,operación estable
7,Villa Norte,Carolina,Leche + sorgo,41,2025-10-13,2048,260,190,1727230,81.0,19.4,45,sin novedad,revisar alimentación
8,Buenavista,Gómez Plata,Leche + maíz,41,2025-10-13,2305,278,190,1690973,82.8,19.9,46,sin novedad,operación estable
9,Loma Clara,Angostura,Leche + pastos,41,2025-10-13,2416,280,198,1832105,68.2,19.7,46,observación,control sanitario
10,Bosque Alto,Yolombó,Leche + caña forrajera,41,2025-10-13,2805,313,214,1453931,70.7,19.8,51,sin novedad,operación estable
1,La Esperanza,San Pedro,Leche + maíz,42,2025-10-20,1080,130,103,849280,82.7,18.7,25,sin novedad,revisar alimentación
2,El Progreso,Entrerríos,Leche + sorgo,42,2025-10-20,1329,167,121,1153417,86.6,17.7,30,sin novedad,revisar alimentación
3,Santa Lucía,Yarumal,Leche + maíz,42,2025-10-20,1552,201,121,1001212,72.0,19.5,27,sin novedad,operación estable
4,Monte Verde,Santa Rosa,Leche + papa forrajera,42,2025-10-20,1423,222,137,1191657,52.0,18.5,31,control preventivo,revisar alimentación
5,La Pradera,Donmatías,Leche + maíz,42,2025-10-20,1557,244,164,1329427,77.0,19.0,33,sin novedad,revisar alimentación
6,Altos del Río,Belmira,Leche + pastos,42,2025-10-20,1810,260,179,1547016,53.3,19.3,41,control preventivo,revisar alimentación
7,Villa Norte,Carolina,Leche + sorgo,42,2025-10-20,1954,252,195,1349555,61.6,18.4,39,sin novedad,operación estable
8,Buenavista,Gómez Plata,Leche + maíz,42,2025-10-20,1887,270,209,1495300,85.9,17.7,45,sin novedad,revisar alimentación
9,Loma Clara,Angostura,Leche + pastos,42,2025-10-20,2195,301,200,1739877,81.3,20.2,47,sin novedad,revisar alimentación
10,Bosque Alto,Yolombó,Leche + caña forrajera,42,2025-10-20,2519,302,224,1751792,56.7,17.7,54,sin novedad,revisar alimentación
